group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
permutation__cmp__order,StandardPermutation,512,,,1225889.0,ns,11
permutation__cmp__order,StandardPermutation,512,,,2053449.0,ns,22
permutation__cmp__order,StandardPermutation,512,,,4103996.0,ns,33
permutation__cmp__order,StandardPermutation,512,,,5258281.0,ns,44
permutation__cmp__order,StandardPermutation,512,,,4969560.0,ns,55
permutation__cmp__order,StandardPermutation,512,,,5719513.0,ns,66
permutation__cmp__order,StandardPermutation,512,,,7650153.0,ns,77
permutation__cmp__order,StandardPermutation,512,,,8845140.0,ns,88
permutation__cmp__order,StandardPermutation,512,,,9311173.0,ns,99
permutation__cmp__order,StandardPermutation,512,,,13991611.0,ns,110
permutation__cmp__order,StandardPermutation,512,,,13034643.0,ns,121
permutation__cmp__order,StandardPermutation,512,,,11647942.0,ns,132
permutation__cmp__order,StandardPermutation,512,,,16256475.0,ns,143
permutation__cmp__order,StandardPermutation,512,,,15237302.0,ns,154
permutation__cmp__order,StandardPermutation,512,,,15075090.0,ns,165
permutation__cmp__order,StandardPermutation,512,,,16472591.0,ns,176
permutation__cmp__order,StandardPermutation,512,,,19207589.0,ns,187
permutation__cmp__order,StandardPermutation,512,,,28019626.0,ns,198
permutation__cmp__order,StandardPermutation,512,,,20405276.0,ns,209
permutation__cmp__order,StandardPermutation,512,,,26282400.0,ns,220
permutation__cmp__order,StandardPermutation,512,,,28261544.0,ns,231
permutation__cmp__order,StandardPermutation,512,,,24340060.0,ns,242
permutation__cmp__order,StandardPermutation,512,,,23972234.0,ns,253
permutation__cmp__order,StandardPermutation,512,,,30190683.0,ns,264
permutation__cmp__order,StandardPermutation,512,,,24856697.0,ns,275
permutation__cmp__order,StandardPermutation,512,,,32549753.0,ns,286
permutation__cmp__order,StandardPermutation,512,,,34036461.0,ns,297
permutation__cmp__order,StandardPermutation,512,,,26672829.0,ns,308
permutation__cmp__order,StandardPermutation,512,,,31059346.0,ns,319
permutation__cmp__order,StandardPermutation,512,,,31227958.0,ns,330
permutation__cmp__order,StandardPermutation,512,,,29781854.0,ns,341
permutation__cmp__order,StandardPermutation,512,,,37919542.0,ns,352
permutation__cmp__order,StandardPermutation,512,,,34208273.0,ns,363
permutation__cmp__order,StandardPermutation,512,,,32201828.0,ns,374
permutation__cmp__order,StandardPermutation,512,,,37403705.0,ns,385
permutation__cmp__order,StandardPermutation,512,,,43478443.0,ns,396
permutation__cmp__order,StandardPermutation,512,,,55659025.0,ns,407
permutation__cmp__order,StandardPermutation,512,,,44354007.0,ns,418
permutation__cmp__order,StandardPermutation,512,,,42696388.0,ns,429
permutation__cmp__order,StandardPermutation,512,,,48723923.0,ns,440
permutation__cmp__order,StandardPermutation,512,,,42230654.0,ns,451
permutation__cmp__order,StandardPermutation,512,,,43320932.0,ns,462
permutation__cmp__order,StandardPermutation,512,,,57757676.0,ns,473
permutation__cmp__order,StandardPermutation,512,,,46075032.0,ns,484
permutation__cmp__order,StandardPermutation,512,,,47851560.0,ns,495
permutation__cmp__order,StandardPermutation,512,,,48488306.0,ns,506
permutation__cmp__order,StandardPermutation,512,,,66626017.0,ns,517
permutation__cmp__order,StandardPermutation,512,,,57335445.0,ns,528
permutation__cmp__order,StandardPermutation,512,,,46888991.0,ns,539
permutation__cmp__order,StandardPermutation,512,,,51693938.0,ns,550
permutation__cmp__order,StandardPermutation,512,,,48337495.0,ns,561
permutation__cmp__order,StandardPermutation,512,,,76694846.0,ns,572
permutation__cmp__order,StandardPermutation,512,,,65158811.0,ns,583
permutation__cmp__order,StandardPermutation,512,,,80353410.0,ns,594
permutation__cmp__order,StandardPermutation,512,,,53363758.0,ns,605
permutation__cmp__order,StandardPermutation,512,,,56513386.0,ns,616
permutation__cmp__order,StandardPermutation,512,,,54902770.0,ns,627
permutation__cmp__order,StandardPermutation,512,,,63805713.0,ns,638
permutation__cmp__order,StandardPermutation,512,,,64400257.0,ns,649
permutation__cmp__order,StandardPermutation,512,,,74513587.0,ns,660
permutation__cmp__order,StandardPermutation,512,,,69271609.0,ns,671
permutation__cmp__order,StandardPermutation,512,,,71825493.0,ns,682
permutation__cmp__order,StandardPermutation,512,,,62191597.0,ns,693
permutation__cmp__order,StandardPermutation,512,,,72290027.0,ns,704
permutation__cmp__order,StandardPermutation,512,,,81553197.0,ns,715
permutation__cmp__order,StandardPermutation,512,,,82820588.0,ns,726
permutation__cmp__order,StandardPermutation,512,,,79820171.0,ns,737
permutation__cmp__order,StandardPermutation,512,,,83458334.0,ns,748
permutation__cmp__order,StandardPermutation,512,,,82997401.0,ns,759
permutation__cmp__order,StandardPermutation,512,,,104312843.0,ns,770
permutation__cmp__order,StandardPermutation,512,,,72109514.0,ns,781
permutation__cmp__order,StandardPermutation,512,,,79733665.0,ns,792
permutation__cmp__order,StandardPermutation,512,,,107890801.0,ns,803
permutation__cmp__order,StandardPermutation,512,,,86871782.0,ns,814
permutation__cmp__order,StandardPermutation,512,,,90732161.0,ns,825
permutation__cmp__order,StandardPermutation,512,,,71405463.0,ns,836
permutation__cmp__order,StandardPermutation,512,,,84388102.0,ns,847
permutation__cmp__order,StandardPermutation,512,,,87387719.0,ns,858
permutation__cmp__order,StandardPermutation,512,,,103609543.0,ns,869
permutation__cmp__order,StandardPermutation,512,,,106845958.0,ns,880
permutation__cmp__order,StandardPermutation,512,,,73917490.0,ns,891
permutation__cmp__order,StandardPermutation,512,,,93550903.0,ns,902
permutation__cmp__order,StandardPermutation,512,,,92702208.0,ns,913
permutation__cmp__order,StandardPermutation,512,,,81330794.0,ns,924
permutation__cmp__order,StandardPermutation,512,,,100356167.0,ns,935
permutation__cmp__order,StandardPermutation,512,,,96308637.0,ns,946
permutation__cmp__order,StandardPermutation,512,,,88897233.0,ns,957
permutation__cmp__order,StandardPermutation,512,,,95103860.0,ns,968
permutation__cmp__order,StandardPermutation,512,,,124914511.0,ns,979
permutation__cmp__order,StandardPermutation,512,,,101469623.0,ns,990
permutation__cmp__order,StandardPermutation,512,,,89261717.0,ns,1001
permutation__cmp__order,StandardPermutation,512,,,81283083.0,ns,1012
permutation__cmp__order,StandardPermutation,512,,,111463720.0,ns,1023
permutation__cmp__order,StandardPermutation,512,,,83903685.0,ns,1034
permutation__cmp__order,StandardPermutation,512,,,97668689.0,ns,1045
permutation__cmp__order,StandardPermutation,512,,,130442107.0,ns,1056
permutation__cmp__order,StandardPermutation,512,,,106499999.0,ns,1067
permutation__cmp__order,StandardPermutation,512,,,110077454.0,ns,1078
permutation__cmp__order,StandardPermutation,512,,,94457239.0,ns,1089
permutation__cmp__order,StandardPermutation,512,,,108080811.0,ns,1100
